Longitud,Latitud,Valor
-69.48310,-17.59500,0.80000
-69.69940,-17.84280,0.60000
-69.63310,-18.00360,0.20000
-69.55890,-18.19500,0.60000
-69.26830,-18.20420,0.70000
-69.29560,-18.21640,1.00000
-69.18330,-18.23530,0.50000
-69.54810,-18.37220,0.40000
-69.51670,-18.46690,0.10000
-70.32080,-18.47750,0.00000
-69.14940,-18.49310,0.40000
-69.56560,-18.51330,0.20000
-70.18060,-18.51560,0.00000
-69.04670,-18.58330,0.70000
-69.61970,-18.94310,0.00000
-69.24470,-19.11810,0.20000
-68.63780,-19.27640,0.40000
-69.41720,-19.31360,0.20000
-69.20500,-19.53690,0.10000
-69.18330,-19.68310,0.10000
-69.14330,-19.78310,0.40000
-69.18310,-19.87190,0.50000
-69.20330,-20.01220,0.20000
-69.21470,-20.07560,0.20000
-69.74970,-20.13080,0.00000
-70.13610,-20.21530,0.00000
-68.88330,-20.93330,0.00000
-68.24940,-21.22330,0.10000
-68.66220,-21.65580,0.20000
-68.02690,-22.01030,0.10000
-68.62080,-22.02780,0.40000
-70.18970,-22.07970,0.00000
-68.31670,-22.11470,0.00000
-68.02280,-22.22970,0.80000
-68.24280,-22.27920,0.00000
-68.20280,-22.28560,0.20000
-68.34470,-22.28940,0.10000
-68.01330,-22.37110,0.40000
-68.88860,-22.44190,0.00000
-68.90440,-22.44940,0.00000
-68.19830,-22.82250,0.00000
-69.32190,-22.88920,0.00000
-69.83970,-23.33360,0.00000
-70.39330,-23.55440,0.10000
-70.38670,-23.59750,0.00000
-70.47970,-25.40330,0.00000
-69.66560,-26.67810,0.40000
-70.81560,-27.06920,0.10000
-69.56420,-27.11420,0.00000
-70.33080,-27.37720,0.10000
-70.12690,-27.80440,0.00000
-70.11190,-27.83170,0.00000
-70.00330,-27.97830,1.40000
-69.97470,-28.00030,0.00000
-69.94080,-28.08580,0.00000
-69.88080,-28.15720,0.10000
-70.73970,-28.58610,0.10000
-70.66250,-28.66720,0.00000
-70.55000,-28.69970,0.00000
-70.50670,-28.73060,0.20000
-70.28220,-28.87310,0.00000
-70.46140,-28.93110,0.00000
-70.10110,-28.94560,0.10000
-70.41390,-29.10940,0.10000
-70.53280,-29.94580,0.10000
-70.09280,-29.97110,0.10000
-70.55250,-29.97810,0.10000
-70.58670,-29.99530,0.10000
-70.04220,-30.20330,0.20000
-71.00220,-30.43860,0.10000
-70.53610,-30.46220,0.10000
-70.92440,-30.70470,0.20000
-70.77310,-30.92420,0.20000
-70.58110,-31.01170,0.40000
-71.04030,-31.03250,0.10000
-70.88500,-31.11190,0.20000
-70.81250,-31.50690,0.10000
-70.96440,-31.56080,0.60000
-71.25470,-31.66470,0.20000
-70.71580,-31.69580,0.30000
-70.93030,-31.81170,0.10000
-70.60000,-31.81670,0.30000
-71.07470,-31.94810,1.00000
-70.59440,-31.96670,0.30000
-70.71190,-32.22530,0.20000
-70.98890,-32.27860,0.30000
-70.73810,-32.33000,0.10000
-70.58110,-32.50170,0.10000
-70.73670,-32.75720,0.10000
-70.35330,-32.83470,0.80000
-71.02560,-32.84030,0.20000
-70.50940,-32.85030,0.40000
-70.47190,-32.86030,0.30000
-70.16750,-32.86250,1.30000
-71.20920,-32.89580,0.60000
-70.30360,-32.90670,1.00000
-70.54030,-32.91640,0.10000
-71.54670,-33.00190,0.50000
-70.99330,-33.00530,0.40000
-71.58330,-33.05030,0.40000
-71.61690,-33.08190,0.60000
-71.21440,-33.09860,0.40000
-71.55530,-33.14500,0.90000
-70.11220,-33.18690,0.70000
-70.27360,-33.22140,0.20000
-70.35720,-33.30860,1.30000
-70.45610,-33.32560,0.10000
-70.36360,-33.34140,0.30000
-70.45080,-33.37030,0.30000
-70.39610,-33.37330,0.40000
-70.53670,-33.39500,0.60000
-70.51420,-33.43310,0.30000
-71.02560,-33.43860,0.90000
-71.62390,-33.43890,1.50000
-70.64440,-33.44860,0.40000
-70.13670,-33.48780,0.90000
-70.13420,-33.49000,0.10000
-70.51440,-33.50170,1.00000
-71.10610,-33.56970,0.40000
-71.62500,-33.57470,0.30000
-70.37920,-33.59390,0.90000
-71.51060,-33.63440,0.50000
-70.35310,-33.63610,1.10000
-71.33720,-33.66140,0.50000
-70.10780,-33.66580,2.60000
-70.58690,-33.67360,1.40000
-70.08860,-33.67670,0.70000
-71.19970,-33.68030,0.70000
-71.55500,-33.72190,0.70000
-70.07000,-33.80530,1.10000
-70.20890,-33.80560,0.60000
-70.88360,-33.81110,1.00000
-70.87750,-33.88580,0.60000
-71.24080,-33.89080,0.90000
-70.84360,-34.18420,0.60000
-70.75080,-34.19080,0.40000
-70.55060,-34.24030,2.30000
-70.32810,-34.24670,1.50000
-71.37170,-34.27310,0.70000
-70.37640,-34.34640,1.40000
-70.30560,-34.36280,1.90000
-72.00440,-34.38440,0.90000
-70.21000,-34.40780,2.80000
-70.70280,-34.49220,1.30000
-70.41530,-34.53220,2.40000
-70.50970,-34.56060,1.60000
-70.96860,-34.59830,1.00000
-70.87390,-34.68670,1.70000
-70.82670,-34.71860,1.20000
-70.35920,-34.71970,4.70000
-72.06500,-34.76750,1.60000
-71.13310,-34.76940,1.20000
-71.23610,-34.98110,1.20000
-72.01000,-34.98440,0.90000
-70.82060,-34.99610,2.20000
-71.29060,-35.04220,1.70000
-71.09780,-35.18330,1.90000
-71.98000,-35.24390,1.80000
-71.01560,-35.27440,2.00000
-72.40890,-35.32420,1.40000
-71.83250,-35.37250,0.60000
-72.20830,-35.40690,1.60000
-71.61970,-35.43580,1.10000
-71.73330,-35.45250,1.00000
-71.29310,-35.48640,1.90000
-72.09140,-35.53890,1.60000
-71.76780,-35.61690,1.30000
-71.26060,-35.63810,3.90000
-71.06830,-35.69890,4.30000
-71.11390,-35.70610,4.40000
-70.77780,-35.73810,2.30000
-70.76060,-35.81970,1.80000
-71.59530,-35.83810,2.30000
-71.01920,-35.88420,2.40000
-72.37360,-35.89670,2.60000
-71.29810,-35.90860,2.70000
-72.08920,-36.05720,1.90000
-71.61560,-36.11280,2.40000
-71.82830,-36.18780,1.60000
-71.45690,-36.23030,3.50000
-71.54810,-36.25580,2.80000
-71.40830,-36.29720,5.40000
-71.62330,-36.37580,3.40000
-72.69110,-36.46690,2.20000
-71.52560,-36.58560,3.20000
-72.10030,-36.59670,1.30000
-72.12670,-36.63190,1.50000
-72.45000,-36.63330,1.70000
-72.95030,-36.63940,1.60000
-71.66080,-36.80000,4.10000
-73.03330,-36.81670,0.00000
-73.01640,-36.82030,2.20000
-73.10000,-36.83330,1.50000
-73.06190,-36.83860,1.50000
-71.57560,-36.92440,4.40000
-72.94140,-36.98250,2.00000
-72.32420,-37.21190,0.20000
-72.32720,-37.45610,0.00000
-73.33690,-37.48330,3.20000
-73.34420,-37.48780,1.80000
-72.40830,-37.50220,1.80000
-72.31190,-37.54220,1.30000
-72.59030,-37.55030,0.70000
-71.76830,-37.70470,3.50000
-71.82360,-37.70920,3.70000
-71.90170,-37.71060,2.90000
-72.63720,-37.77940,2.00000
-73.39140,-37.79830,2.30000
-73.39220,-37.81310,2.30000
-73.25000,-37.81670,2.50000
-71.58060,-37.89860,0.00000
-71.59610,-37.91830,5.20000
-72.43610,-37.96470,2.20000
-73.01670,-38.03330,1.60000
-71.43440,-38.05830,4.20000
-71.29890,-38.20080,5.60000
-72.01060,-38.43030,3.00000
-71.37420,-38.45360,3.20000
-71.57530,-38.47030,4.90000
-72.84780,-38.60810,1.30000
-72.50280,-38.68670,1.60000
-72.55580,-38.71280,2.20000
-72.94690,-38.78000,1.70000
-71.65360,-38.84440,3.40000
-72.23330,-38.98330,3.90000
-73.08280,-39.01440,2.40000
-72.38330,-39.10000,3.10000
-72.23330,-39.26670,4.40000
-71.95030,-39.27530,4.20000
-72.69080,-39.47810,2.50000
-72.90250,-39.80440,3.60000
-73.25170,-39.81030,3.90000
-73.17860,-39.85610,3.60000
-71.88970,-39.87470,5.40000
-73.08330,-40.26670,1.80000
-73.00220,-40.38420,3.90000
-73.10690,-40.58830,2.00000
-73.22780,-40.71360,2.40000
-72.68890,-40.78890,2.90000
-73.21440,-40.79560,1.00000
-72.63280,-41.07810,4.50000
-71.93860,-41.42420,4.70000
-72.57640,-41.42970,9.00000
-72.93780,-41.46000,3.60000
-72.31170,-41.65110,5.50000
-73.79640,-41.87920,5.10000
-72.43500,-41.93830,8.50000
-73.47310,-42.14080,3.50000
-73.77420,-42.47940,3.10000
-73.61190,-43.10860,2.50000
-72.36580,-43.41280,7.20000
-72.95470,-43.77170,6.90000
-72.40560,-43.97080,5.60000
-72.55970,-44.32280,6.60000
-72.68140,-44.72780,2.90000
-73.51640,-45.15530,5.50000
-72.62310,-45.40580,3.20000
-72.81780,-45.46440,4.90000
-71.60440,-45.48030,0.80000
-72.05890,-45.55110,2.50000
-72.06810,-45.55170,1.90000
-72.02860,-45.57390,1.50000
-71.99080,-46.26920,1.00000
-72.70000,-46.43330,1.40000
-72.22670,-46.54250,1.00000
-71.70890,-46.54360,0.50000
-73.85750,-46.64330,4.00000
-72.69750,-46.84110,1.00000
-72.80330,-46.84560,2.50000
-73.08690,-47.13780,2.50000
-72.72580,-47.14140,1.40000
-73.25000,-47.19810,2.60000
-72.56440,-47.25170,4.30000
-73.11470,-47.33920,1.90000
-73.53580,-47.79970,4.80000
-73.08890,-48.15920,4.40000
-73.45970,-48.25360,4.80000
-72.59530,-48.51690,5.10000
-74.18310,-48.83470,6.40000
-72.73940,-48.87750,1.70000
-73.11720,-48.92720,2.30000
-73.11250,-50.82280,1.70000
-72.90470,-50.84140,1.20000
-72.33140,-50.89860,0.50000
-72.79250,-50.96030,0.80000
-72.71060,-51.01080,0.80000
-72.51690,-51.05080,0.40000
-72.99330,-51.07830,1.90000
-73.13000,-51.11140,1.50000
-73.28250,-51.11580,3.20000
-72.96690,-51.18420,1.30000
-72.32720,-51.26000,0.60000
-72.82920,-51.31390,6.80000
-73.10920,-51.33280,6.90000
-72.47810,-51.73360,0.80000
-71.94140,-52.03000,1.20000
-71.42470,-52.05110,0.90000
-72.43610,-52.09110,1.10000
-69.60780,-52.16440,0.30000
-71.68060,-52.20920,3.80000
-72.47830,-52.20940,5.70000
-71.40220,-52.44140,0.60000
-71.97470,-52.54920,1.10000
-70.07060,-52.56640,0.70000
-71.50190,-52.60420,0.40000
-69.27720,-52.76810,0.60000
-71.76420,-52.84250,4.90000
-69.93190,-52.86970,1.60000
-71.00250,-53.09190,0.90000
-70.87720,-53.12330,1.10000
-70.93580,-53.12500,1.00000
-70.98750,-53.13810,1.80000
-71.05610,-53.13970,1.60000
-71.08330,-53.18420,1.70000
-70.37000,-53.29080,0.60000
-69.26750,-53.30560,0.50000
-68.66140,-53.32170,1.10000
-71.24970,-53.40250,1.60000
-69.65060,-53.63690,0.80000
-70.96670,-53.65000,1.60000
-69.18920,-53.75940,0.80000
-69.99890,-53.85860,2.40000
-68.88440,-53.89280,0.90000
-70.07810,-53.99640,3.20000
-68.79970,-54.04970,3.20000
-68.82420,-54.33780,4.50000
-68.82440,-54.50280,2.00000
-68.68250,-54.88170,0.80000
-68.32360,-54.92560,0.80000
-67.63920,-54.94690,1.50000
-67.67440,-54.97690,1.30000
-67.07580,-55.08220,3.70000
-70.33580,-18.35140,0.00000
-70.17860,-20.53970,0.00000
-70.44110,-23.45030,0.00000
-70.77420,-27.26390,0.00000
-71.20110,-29.91750,0.10000
-71.53420,-33.03670,1.00000
-70.68280,-33.44500,0.50000
-71.21670,-34.96640,1.20000
-72.04000,-36.58720,1.90000
-73.06220,-36.77920,2.00000
-72.63690,-38.77000,2.30000
-73.08080,-39.65060,3.50000
-73.06080,-40.60500,2.80000
-73.09780,-41.43500,3.30000
-72.66390,-45.39610,5.20000
-72.10860,-45.59390,2.60000
-71.69420,-45.91280,1.10000
-71.69280,-46.58080,0.60000
-72.58640,-47.24390,1.70000
-70.84500,-53.00330,0.70000
-67.61560,-54.93170,1.60000
-58.96420,-62.19970,1.60000
-68.90720,-22.49890,0.00000
-109.42700,-27.16060,2.20000
-70.79440,-33.39190,0.40000
-70.54780,-33.45440,0.60000
-78.83500,-33.63670,2.50000
-71.61420,-33.65500,0.70000
-72.42250,-37.40280,1.80000
-71.85250,-43.18890,4.70000
-71.80530,-43.61170,1.90000
-72.52890,-51.66720,1.70000
-70.32030,-53.18750,1.20000
-81.35800,13.35700,4.30000
-81.71700,12.58300,4.80000
-72.92600,11.52600,2.00000
-74.23100,11.12000,1.40000
-74.78100,10.89000,0.00000
-75.51300,10.44200,3.40000
-73.25000,10.43500,2.60000
-75.82600,8.82400,2.90000
-72.51200,7.92800,1.40000
-76.71600,7.81200,9.50000
-73.18500,7.12700,3.90000
-70.73700,7.06900,4.50000
-73.80700,7.02400,8.10000
-58.15000,6.80000,7.30000
-58.25000,6.50000,6.40000
-75.59100,6.22000,4.50000
-67.50000,6.16700,5.30000
-75.42300,6.16500,5.30000
-76.64100,5.69100,17.10000
-55.18800,5.45300,7.10000
-52.36700,4.83300,11.70000
-75.74000,4.81300,6.60000
-74.15000,4.70100,3.50000
-75.76600,4.45300,4.90000
-75.13300,4.42200,4.90000
-73.61400,4.16800,10.90000
-76.38300,3.55000,2.10000
-75.29400,2.95000,3.60000
-77.26700,1.41700,3.90000
-77.67200,0.86200,2.30000
-77.81700,0.60000,4.60000
-51.07200,0.05100,9.40000
-79.36700,0.01700,11.60000
-78.55000,-0.35000,6.70000
-47.38300,-0.61700,12.70000
-75.41700,-0.91700,7.60000
-89.61700,-0.91700,2.00000
-48.47600,-1.37900,7.30000
-77.90000,-1.50000,12.30000
-52.20000,-3.20000,9.70000
-73.30000,-3.78300,11.00000
-49.72000,-3.78600,10.30000
-32.41700,-3.85000,4.30000
-79.20000,-4.03300,5.10000
-69.94300,-4.19300,9.80000
-42.81700,-5.05000,4.10000
-49.13800,-5.36900,8.10000
-61.27800,-5.81100,10.00000
-76.36700,-6.50000,4.00000
-34.86700,-7.10000,6.80000
-78.48900,-7.13900,3.70000
-35.88300,-7.21700,4.00000
-74.57400,-8.37800,5.40000
-35.78300,-9.51700,3.40000
-66.11700,-11.00000,9.10000
-68.78000,-11.03000,8.60000
-77.11400,-12.02200,0.20000
-69.22900,-12.61400,18.20000
-60.09800,-12.69400,2.90000
-64.66700,-13.06700,11.20000
-74.20400,-13.15500,3.90000
-64.70000,-13.30000,7.50000
-64.11700,-13.33300,9.20000
-71.93900,-13.53600,4.00000
-65.43500,-13.76200,9.80000
-66.78300,-14.06700,9.30000
-67.36700,-14.30000,13.70000
-67.57000,-14.47000,11.50000
-64.91800,-14.81900,10.00000
-66.75000,-14.86700,14.00000
-65.63300,-14.96700,15.80000
-70.15800,-15.46700,5.10000
-63.10000,-15.71700,11.80000
-62.10000,-16.25000,7.90000
-62.46700,-16.26700,10.10000
-71.56700,-16.33200,2.30000
-58.38300,-16.33300,12.80000
-68.19200,-16.51300,3.70000
-43.86700,-16.71700,8.30000
-66.18000,-17.42000,3.00000
-63.13500,-17.64500,8.70000
-63.17100,-17.81200,8.00000
-60.75000,-17.83300,9.70000
-67.07600,-17.96300,3.40000
-59.75000,-18.31700,8.40000
-64.10000,-18.46700,5.00000
-57.82100,-18.97500,8.90000
-65.72400,-19.54300,4.80000
-43.96900,-19.63400,13.40000
-43.91700,-19.83300,3.50000
-63.56700,-20.05000,4.30000
-63.40600,-21.25500,9.30000
-64.70000,-21.55000,5.70000
-41.30200,-21.69800,7.20000
-63.65000,-21.95000,8.40000
-60.60000,-22.01700,5.50000
-65.60000,-22.10000,3.60000
-57.93300,-22.28300,12.30000
-55.83300,-22.60000,10.30000
-63.79400,-22.62000,8.30000
-43.24400,-22.80900,2.60000
-64.32900,-23.15300,6.40000
-57.41700,-23.43000,9.90000
-58.78300,-23.50000,8.20000
-46.65000,-23.61700,2.60000
-54.35000,-24.03300,9.80000
-57.08300,-24.06700,12.50000
-65.09800,-24.39300,6.80000
-56.43300,-24.66700,14.70000
-60.58300,-24.70000,6.80000
-58.83300,-24.75000,8.00000
-65.48300,-24.85000,5.30000
-57.51900,-25.24000,8.50000
-56.40000,-25.46700,10.50000
-54.48700,-25.59600,4.40000
-57.13300,-25.63300,11.70000
-54.46700,-25.73300,10.20000
-56.43300,-25.76700,10.60000
-56.36700,-26.18300,9.80000
-58.22800,-26.21300,9.80000
-57.15000,-26.66700,10.00000
-60.48300,-26.73300,8.50000
-65.10500,-26.84100,6.70000
-58.31700,-26.85000,11.40000
-55.20000,-26.93300,10.80000
-55.90000,-27.30000,11.70000
-55.97100,-27.38600,11.30000
-58.76200,-27.44600,7.80000
-59.05000,-27.45000,8.70000
-64.30000,-27.76700,7.40000
-65.75200,-28.59600,6.00000
-59.70000,-29.18300,6.60000
-66.81700,-29.38300,5.20000
-57.15200,-29.68900,7.80000
-61.95000,-29.88300,6.70000
-63.68300,-29.90000,5.60000
-57.65000,-30.26700,8.00000
-66.28300,-30.36700,7.90000
-56.52000,-30.40000,3.60000
-55.47600,-30.97500,3.70000
-57.99700,-31.29700,9.50000
-64.21700,-31.31700,6.20000
-57.96700,-31.43300,3.60000
-63.88300,-31.66700,3.70000
-60.48300,-31.78300,8.20000
-65.14600,-31.94500,5.50000
-58.03300,-32.33300,5.50000
-54.18300,-32.35000,3.70000
-62.15800,-32.68400,7.30000
-68.78300,-32.83300,3.40000
-60.78500,-32.90400,7.00000
-58.61300,-33.01000,7.90000
-68.41700,-33.08300,3.50000
-64.26100,-33.08500,6.50000
-58.06700,-33.25000,2.80000
-66.35600,-33.27300,5.60000
-56.50000,-33.35000,4.20000
-65.38700,-33.73000,5.70000
-63.36700,-34.13300,8.60000
-57.77100,-34.45600,3.00000
-54.30000,-34.48300,3.40000
-60.93100,-34.54600,5.20000
-58.41600,-34.55900,6.30000
-58.48300,-34.58300,6.60000
-68.40300,-34.58800,7.30000
-58.53600,-34.82200,5.90000
-56.03100,-34.83800,2.40000
-57.89500,-34.97200,5.20000
-69.57400,-35.49400,3.40000
-63.75800,-35.69600,7.60000
-61.90000,-35.86700,5.70000
-59.10000,-36.06700,7.50000
-61.06700,-36.20000,7.70000
-57.73300,-36.35000,6.70000
-64.26600,-36.56700,5.90000
-59.88300,-36.83300,7.20000
-59.22800,-37.23700,5.90000
-57.58300,-37.93300,4.80000
-60.33000,-38.38700,5.30000
-62.16700,-38.73300,4.40000
-68.13300,-38.95000,2.10000
-65.10000,-40.78300,3.60000
-63.00000,-40.86900,2.80000
-71.15800,-41.15100,5.10000
-68.73300,-41.25000,1.60000
-71.53200,-41.94300,5.60000
-71.15000,-42.93300,3.10000
-65.26600,-43.20000,2.00000
172.53200,-43.48900,2.00000
147.14500,-43.48920,2.20000
146.27100,-43.65780,2.90000
-68.88300,-43.81700,2.50000
-67.50000,-45.78300,2.20000
168.33300,-46.41700,2.80000
-71.01700,-46.51700,1.40000
37.86700,-46.88300,5.50000
-65.90400,-47.73500,1.60000
-67.80300,-49.30700,1.30000
70.25000,-49.35000,2.00000
-72.05000,-50.26700,1.20000
166.30000,-50.48300,3.20000
-69.28300,-51.61700,1.30000
-58.44700,-51.82300,1.20000
169.16700,-52.55000,4.30000
-67.74900,-53.77800,1.20000
158.93700,-54.49900,3.40000
-68.29600,-54.84300,1.40000
-44.73300,-60.73300,2.40000
-58.88300,-62.18300,1.90000
-58.98300,-62.18300,1.60000
-58.63300,-62.23300,1.10000
-59.68300,-62.50000,2.80000
-56.68300,-63.31700,2.50000
-56.98300,-63.40000,1.60000
-56.71700,-64.23300,1.60000
-64.08300,-64.76600,3.30000
110.51700,-66.28300,0.50000
93.01700,-66.55000,2.30000
-67.13300,-68.11700,2.20000
77.95000,-68.58300,0.20000
76.38300,-69.38300,0.70000
11.83300,-70.76700,0.40000
2.38300,-72.01700,1.40000
-34.61700,-77.86700,1.30000
106.86700,-78.45000,0.10000
